file,label
forest_fire53_3030_jpg.rf.3c4155a96179984522bc66880725524f.jpg,fire
forest_fire53_3480_jpg.rf.a533f34c79bd970338e6170d727a509a.jpg,fire
forest_fire53_3600_jpg.rf.25bb88cde78f772d1423e6ee0dfa671a.jpg,fire
forest_fire53_3840_jpg.rf.94a66257c6c75097d4c3459c5d958a47.jpg,fire
forest_fire53_5790_jpg.rf.79cc5e3d0fc88ffa5dc65a35c6399052.jpg,fire
forest_fire55_250_jpg.rf.5db33dc1a75a3cc56295bc650ef46d14.jpg,fire
forest_fire5_0_jpg.rf.f5b5e2113ac0a371617db38f96c080ef.jpg,fire
forest_fire5_101_jpg.rf.a410c2da86eb0eb865199cecce41288b.jpg,fire
forest_fire5_102_jpg.rf.7f5137bf1de52c831ee8db3a2aa8f325.jpg,fire
forest_fire5_106_jpg.rf.29c762e516209eef1cc1d38efb10d99a.jpg,fire
forest_fire5_119_jpg.rf.87261605e68d5da0d01d3df7a8cf940e.jpg,fire
forest_fire5_120_jpg.rf.b5198f6a05c36dfe3c817d6d171dd5c3.jpg,fire
forest_fire5_15_jpg.rf.be67d860e3d3bdc2fe8219a8f12299a1.jpg,fire
forest_fire5_17_jpg.rf.6b102cd8b51e01a27312607daba86929.jpg,fire
forest_fire5_31_jpg.rf.6b0e03b4dc532a1d39d500575d57fcac.jpg,fire
forest_fire5_34_jpg.rf.c49474aaad14f6a9a86b446c702ff686.jpg,fire
forest_fire5_36_jpg.rf.677c457530b7bb097d64a152db42dd8a.jpg,fire
forest_fire5_3780_jpg.rf.4bfe6e3075a357140db1219b89e0c954.jpg,fire
forest_fire5_37_jpg.rf.4a7e0c3d54d3d489941d308509894e8a.jpg,fire
forest_fire5_39_jpg.rf.12e2e214d53759bbfa8b12e34f6632f2.jpg,fire
forest_fire5_41_jpg.rf.235da35bc9529c01f4f4351f7bee29af.jpg,fire
forest_fire5_44_jpg.rf.e1d843467fc9ae7f8bc1b50a2a2e3650.jpg,fire
forest_fire5_46_jpg.rf.e132781dc7ea2e7a4df70ed16dd6336f.jpg,fire
forest_fire5_56_jpg.rf.80b2fcd725115eb7e48c91ae1cdcd41a.jpg,fire
forest_fire5_68_jpg.rf.8d221dafd2a8f776a8704ae80d4ade9e.jpg,fire
forest_fire69_3150_jpg.rf.f60615575d3ef56cd113d422af6e375b.jpg,fire
forest_fire72_1320_jpg.rf.6254341d651bf0870ec108995d0de7a6.jpg,fire
forest_fire72_1440_jpg.rf.8bc08ec23cb72143f4ec025387c557ed.jpg,fire
forest_fire72_2070_jpg.rf.0962e7882c73c805192d3302b27dcd16.jpg,fire
forest_fire72_2790_jpg.rf.8b6ccc3dbbebee1f8a73816ef0b47bee.jpg,fire
forest_fire72_3030_jpg.rf.4e8d3c776f897c0e36db448024344d5f.jpg,fire
forest_fire72_3240_jpg.rf.1370fc8b18f30334c8b9f515497010ae.jpg,fire
forest_fire72_3270_jpg.rf.e96beaee71bb6d82675fcb4637dfd89d.jpg,fire
forest_fire72_3600_jpg.rf.65794887794ebc68a120a88aadb2f96f.jpg,fire
forest_fire72_420_jpg.rf.2014e09a351b0b078c29437fda1f6837.jpg,fire
forest_fire72_510_jpg.rf.23c54b6962bd358d2f5b28096ff427c0.jpg,fire
forest_fire72_540_jpg.rf.fa5c1fdf4ec70550f18e38422bf268bb.jpg,fire
forest_fire72_600_jpg.rf.6487bbef701e25f1ac8539c47d96aa4a.jpg,fire
forest_fire72_60_jpg.rf.cb3741bb76af51681ca6974b78c0102a.jpg,fire
forest_fire72_630_jpg.rf.52b429ffab345d926d365d61fa66c356.jpg,fire
forest_fire72_990_jpg.rf.9a27fdf49ae1e7e4b277a6def50ce02d.jpg,fire
forest_fire73_11460_jpg.rf.431ae78e2dd178167c84ceffc0dc635f.jpg,fire
forest_fire73_11520_jpg.rf.5977b953eece7a62fbc5269ed7ae7254.jpg,fire
forest_fire73_12630_jpg.rf.f10fe57303e590a5a3af468cea65a7bf.jpg,fire
forest_fire73_13890_jpg.rf.217b1bf58563e66fb655a49e19e026e8.jpg,fire
forest_fire73_13920_jpg.rf.65e16b917314e57ca42d67b64866ff12.jpg,fire
forest_fire73_14610_jpg.rf.4a8a5aa79197835a634043f86b43246c.jpg,fire
forest_fire73_15720_jpg.rf.bcbe7b146102c805a9afc45b4da84b4b.jpg,fire
forest_fire73_16590_jpg.rf.74d16d2707560ee96617a160919f581a.jpg,fire
forest_fire73_18090_jpg.rf.1ac02d0829f924dbc87892e7bead6fdc.jpg,fire
forest_fire73_2130_jpg.rf.42d600675e0c61d279254c5f3037615c.jpg,fire
forest_fire73_25560_jpg.rf.088a3db5e72db76a1e01a4e1b9ee22d6.jpg,fire
forest_fire73_2610_jpg.rf.89ff5604f3d4a5be7123881c78aeeaf7.jpg,fire
forest_fire73_27570_jpg.rf.7ea24f5ce6d51b34b9894715f9e8a69f.jpg,fire
forest_fire73_35610_jpg.rf.7ed9ded52dbc684f42545f8aeb69e5a1.jpg,fire
forest_fire73_38430_jpg.rf.8cd9533701af9eee5837253dbf24b1dc.jpg,fire
forest_fire73_38970_jpg.rf.fb9d2064858cc3a7eaa979d0f89286de.jpg,fire
forest_fire73_39600_jpg.rf.1853e0c5d7a1532c64da661863eea245.jpg,fire
forest_fire73_7260_jpg.rf.4a3ead839e00a4dd08e3255d82ef0982.jpg,fire
forest_fire73_8250_jpg.rf.2f54122caf01fbdf6964bc92a93c3271.jpg,fire
forest_fire73_8970_jpg.rf.6d48e79b583cbcc5fbb335113cb264df.jpg,fire
forest_fire73_9060_jpg.rf.8154ae156a51ef12e78fec19746e17be.jpg,fire
forest_fire73_9450_jpg.rf.924801799d5e0dcf1fee2259b38edc54.jpg,fire
house_fire4_246_jpg.rf.114fc218f0117f449cfb699ec7e5837e.jpg,fire
--------_103_jpg.rf.cb9c169a042a858e59bbbdc329720aee.jpg,fog
--------_569_jpg.rf.a9e9dbdf2fc132ef4ae4ba713ffec1dc.jpg,fog
-------_0_jpg.rf.ab10d15d22730881a5501003b4d18a1f.jpg,fog
-------_107_jpg.rf.c23900cbc405449d140a225620011436.jpg,fog
------_126_jpg.rf.b38e4eaff2b1b41e661b4de9c20f545d.jpg,fog
------_61_jpg.rf.b4908dd786fee2de3f638d36a7e212df.jpg,fog
----_122_jpg.rf.1f0bb2595573e3b89639fed72ed4e3af.jpg,fog
Forest-Mapping-Finca_10000_jpg.rf.2c307ffbd0dc6e2ec5d44c528967504d.jpg,fog
Forest-Mapping-Finca_10100_jpg.rf.d06e95eba083ffc34795241065d8ec42.jpg,fog
Forest-Mapping-Finca_10200_jpg.rf.3935700067d3dc1df114803824af2265.jpg,fog
Forest-Mapping-Finca_10400_jpg.rf.df096ac41ee2571d55427084585c0241.jpg,fog
Forest-Mapping-Finca_10600_jpg.rf.9eeab8bb4be3ed72d50013dfcf1e2bdc.jpg,fog
Forest-Mapping-Finca_10700_jpg.rf.8427a4af3e9bf80dfa68862c38a0b442.jpg,fog
Forest-Mapping-Finca_11300_jpg.rf.3d250a000528446e3c73214569a4d01e.jpg,fog
Forest-Mapping-Finca_11700_jpg.rf.56e816416ea0e3ce20bebdad5062bafc.jpg,fog
Forest-Mapping-Finca_11800_jpg.rf.5b2fd4fa698e2b26d12389929f62d645.jpg,fog
Forest-Mapping-Finca_12000_jpg.rf.b800816703827feb3fc3f25c1182abbc.jpg,fog
Forest-Mapping-Finca_12300_jpg.rf.5bcbeabb3de1fe0aae8549e277bb0634.jpg,fog
Forest-Mapping-Finca_13000_jpg.rf.e6067db064c8f70aa9635653b72ced77.jpg,fog
Forest-Mapping-Finca_13100_jpg.rf.537797b68960ea1b5fd23c464441b4c0.jpg,fog
Forest-Mapping-Finca_13300_jpg.rf.b805c498fb240bcf0516d8264f46731c.jpg,fog
Forest-Mapping-Finca_13400_jpg.rf.10888a3e01587a1128d4a421fe1c5a62.jpg,fog
Forest-Mapping-Finca_13600_jpg.rf.bf2aeefd8836dcbc49ae6e3fcd2bef28.jpg,fog
Forest-Mapping-Finca_14900_jpg.rf.6d8f2d3a7213c2006ae8898e024aa9c7.jpg,fog
Forest-Mapping-Finca_16200_jpg.rf.678c88aa12087acee0e68d45a831f42a.jpg,fog
Forest-Mapping-Finca_16300_jpg.rf.a08979b9afa7222a94d0ef8f64f368a5.jpg,fog
Forest-Mapping-Finca_16500_jpg.rf.0860c8fd07a0158fbb432e56ee52c99a.jpg,fog
Forest-Mapping-Finca_16600_jpg.rf.87a54303584e5605b841457b78084bf6.jpg,fog
Forest-Mapping-Finca_16800_jpg.rf.c842d56320c3ade5c0ec59d80d0ed1d5.jpg,fog
Forest-Mapping-Finca_16900_jpg.rf.6c7f8ceaf10ebf0763aeccd74c83c80d.jpg,fog
Forest-Mapping-Finca_17100_jpg.rf.b46b043879c7ab80fda98765da6030ae.jpg,fog
Forest-Mapping-Finca_17500_jpg.rf.82557707cf3a04e759570162ef3a31cd.jpg,fog
Forest-Mapping-Finca_17800_jpg.rf.9617840a69e9e11ba9f4a9d1a693b77e.jpg,fog
Forest-Mapping-Finca_18200_jpg.rf.bad52f070e3f646578895ed87f65f09c.jpg,fog
Forest-Mapping-Finca_2000_jpg.rf.1e981b9a4f8482d1e0e65069545eb335.jpg,fog
Forest-Mapping-Finca_20900_jpg.rf.4e094236361c240d2ce026e728e0ace8.jpg,fog
Forest-Mapping-Finca_21200_jpg.rf.7549d4b9a7a4e6f4dbee817f78f2e6f7.jpg,fog
Forest-Mapping-Finca_21500_jpg.rf.d013a67d21893014ed69af47dffbe5a6.jpg,fog
Forest-Mapping-Finca_21600_jpg.rf.4d5edf0d49a12e4d1a9442433df04f20.jpg,fog
Forest-Mapping-Finca_2200_jpg.rf.70a08cd2cedd4b9ed1d32c6b932f2aea.jpg,fog
Forest-Mapping-Finca_24600_jpg.rf.c9a4295784ed71fbc7663919a7e9f65a.jpg,fog
Forest-Mapping-Finca_25100_jpg.rf.48ed80e05c84f9e4e2137d30deb9d12e.jpg,fog
Forest-Mapping-Finca_25400_jpg.rf.60b1058cb1513e9a57e59b1f7f5cf3ee.jpg,fog
Forest-Mapping-Finca_25500_jpg.rf.1bbb42e02331bda3652ce744fff318d0.jpg,fog
Forest-Mapping-Finca_25800_jpg.rf.b909648ef954d09e662a20d06222385c.jpg,fog
Forest-Mapping-Finca_26300_jpg.rf.4489147f3ba545fcc30aa87c5338cce3.jpg,fog
Forest-Mapping-Finca_3000_jpg.rf.a3b3f3f52b00ca2fbbd37019db9f80c1.jpg,fog
Forest-Mapping-Finca_3100_jpg.rf.7e2ceb6eab692e3f4693ac5f0ce05130.jpg,fog
Forest-Mapping-Finca_3300_jpg.rf.a8e2bb6ad60bcdab51ab9b331cc9c810.jpg,fog
Forest-Mapping-Finca_3900_jpg.rf.42ed6ef9996f9522b95e9e79f813e257.jpg,fog
Forest-Mapping-Finca_42400_jpg.rf.3d9e0cdd09cbc99d4351a263891ef107.jpg,fog
Forest-Mapping-Finca_42800_jpg.rf.f55257f05f2f6c2ee58ec947559f5eb6.jpg,fog
Forest-Mapping-Finca_42900_jpg.rf.c5958fc502d9169c77b6162a45b3752e.jpg,fog
Forest-Mapping-Finca_45900_jpg.rf.d9718c8f0d9ae88af367567d5c66a13f.jpg,fog
Forest-Mapping-Finca_46200_jpg.rf.660bdfda7cfa56b1230c45c1ab7839c6.jpg,fog
Forest-Mapping-Finca_4900_jpg.rf.87aa9c77efa5ceb594cdf8ec67e67450.jpg,fog
Forest-Mapping-Finca_500_jpg.rf.7818e3e843a3fa6e523a1f4cbcc683c5.jpg,fog
Forest-Mapping-Finca_5100_jpg.rf.a5b4d26f934cb40357d5426a35894ab6.jpg,fog
Forest-Mapping-Finca_51400_jpg.rf.0304413f4a054ba90177c37666444157.jpg,fog
Forest-Mapping-Finca_51800_jpg.rf.1084da4445884ad8617acfe8d68e8a37.jpg,fog
Forest-Mapping-Finca_5400_jpg.rf.c6a444c5ad5f2e0c949041131c0d94e2.jpg,fog
Forest-Mapping-Finca_58400_jpg.rf.229afb08282ef4daf0906911f36f16c7.jpg,fog
Forest-Mapping-Finca_58500_jpg.rf.202212dca141615e858cc615ef18ae96.jpg,fog
Forest-Mapping-Finca_5900_jpg.rf.fb0df5369edb6d4507282e6cd188dae5.jpg,fog
Forest-Mapping-Finca_59300_jpg.rf.d2f8d94a2a3297766f6e508da19a0d2b.jpg,fog
Forest-Mapping-Finca_68500_jpg.rf.a4d238db73c287863f404f30e412c196.jpg,fog
Forest-Mapping-Finca_71500_jpg.rf.7a6666841cea8893e7ebdcb5666a5bce.jpg,fog
Forest-Mapping-Finca_71700_jpg.rf.5c7e6f7fef24d35ae76e0ef983ccf6e8.jpg,fog
Forest-Mapping-Finca_71900_jpg.rf.cd9daea5e91ddafd31b7418cb3e2236c.jpg,fog
Forest-Mapping-Finca_72300_jpg.rf.9aee5eaba55fcb1a10fe139294ef6d0f.jpg,fog
Forest-Mapping-Finca_72400_jpg.rf.eab986a5a2c7c42d535fdb30bc036a51.jpg,fog
Forest-Mapping-Finca_7400_jpg.rf.cc15c69a4a821981765989e5b96fe058.jpg,fog
Forest-Mapping-Finca_7500_jpg.rf.1446e5a98a01f680b2b83f2c694b0455.jpg,fog
Forest-Mapping-Finca_7600_jpg.rf.2a705fd6ad99b4e76d688726341f5ae2.jpg,fog
Forest-Mapping-Finca_7700_jpg.rf.272b81cf06802a128b14643cffcf440e.jpg,fog
Forest-Mapping-Finca_8000_jpg.rf.a3cde12fdfc65825ee9706b33f69fc6d.jpg,fog
Forest-Mapping-Finca_8400_jpg.rf.b33425b281434fdb2c9aab8f08b27d2f.jpg,fog
Forest-Mapping-Finca_9100_jpg.rf.c10aeb9af872590668b91a69afd1d993.jpg,fog
nofire14_10650_jpg.rf.8662ad43a65ab24f3007fa08fe804b2b.jpg,fog
Phantom3_Pro_Sunrise_14910_jpg.rf.3b15f3f35915faad4423607258487e09.jpg,fog
Phantom3_Pro_Sunrise_7050_jpg.rf.c60b2d095cc0d77bcf5b5d21070f2e7a.jpg,fog
Phantom3_Pro_Sunrise_7140_jpg.rf.08ea850ed423c9b460076020aac0bde4.jpg,fog
non_fire.1.png,No fire
non_fire.10.png,No fire
non_fire.100.png,No fire
non_fire.101.png,No fire
non_fire.102.png,No fire
non_fire.103.png,No fire
non_fire.104.png,No fire
non_fire.105.png,No fire
non_fire.106.png,No fire
non_fire.107.png,No fire
non_fire.108.png,No fire
non_fire.109.png,No fire
non_fire.11.png,No fire
non_fire.110.png,No fire
non_fire.111.png,No fire
non_fire.112.png,No fire
non_fire.113.png,No fire
non_fire.114.png,No fire
non_fire.115.png,No fire
non_fire.116.png,No fire
non_fire.117.png,No fire
non_fire.118.png,No fire
non_fire.119.png,No fire
non_fire.12.png,No fire
non_fire.120.png,No fire
non_fire.121.png,No fire
non_fire.122.png,No fire
non_fire.123.png,No fire
non_fire.124.png,No fire
non_fire.125.png,No fire
non_fire.126.png,No fire
non_fire.127.png,No fire
non_fire.128.png,No fire
non_fire.129.png,No fire
non_fire.13.png,No fire
non_fire.130.png,No fire
non_fire.131.png,No fire
non_fire.132.png,No fire
non_fire.133.png,No fire
non_fire.134.png,No fire
non_fire.135.png,No fire
non_fire.136.png,No fire
non_fire.137.png,No fire
non_fire.138.png,No fire
non_fire.139.png,No fire
non_fire.14.png,No fire
non_fire.140.png,No fire
non_fire.141.png,No fire
non_fire.142.png,No fire
non_fire.143.png,No fire
non_fire.144.png,No fire
non_fire.145.png,No fire
non_fire.146.png,No fire
non_fire.147.png,No fire
non_fire.148.png,No fire
non_fire.149.png,No fire
non_fire.15.png,No fire
non_fire.150.png,No fire
non_fire.151.png,No fire
non_fire.152.png,No fire
non_fire.153.png,No fire
non_fire.154.png,No fire
non_fire.155.png,No fire
non_fire.156.png,No fire
non_fire.157.png,No fire
non_fire.158.png,No fire
non_fire.159.png,No fire
non_fire.16.png,No fire
non_fire.160.png,No fire
non_fire.161.png,No fire
non_fire.162.png,No fire
non_fire.163.png,No fire
non_fire.164.png,No fire
non_fire.165.png,No fire
non_fire.166.png,No fire
non_fire.167.png,No fire
non_fire.168.png,No fire
non_fire.169.png,No fire
non_fire.17.png,No fire
non_fire.170.png,No fire
non_fire.171.png,No fire
non_fire.172.png,No fire
non_fire.173.png,No fire
non_fire.174.png,No fire
non_fire.175.png,No fire
non_fire.176.png,No fire
non_fire.177.png,No fire
non_fire.178.png,No fire
non_fire.179.png,No fire
non_fire.18.png,No fire
non_fire.180.png,No fire
non_fire.181.png,No fire
non_fire.182.png,No fire
non_fire.183.png,No fire
non_fire.184.png,No fire
non_fire.185.png,No fire
non_fire.186.png,No fire
non_fire.187.png,No fire
non_fire.188.png,No fire
non_fire.19.png,No fire
non_fire.190.png,No fire
non_fire.191.png,No fire
non_fire.192.png,No fire
non_fire.193.png,No fire
non_fire.194.png,No fire
non_fire.195.png,No fire
non_fire.196.png,No fire
non_fire.197.png,No fire
non_fire.198.png,No fire
non_fire.199.png,No fire
non_fire.2.png,No fire
non_fire.20.png,No fire
non_fire.200.png,No fire
non_fire.201.png,No fire
non_fire.202.png,No fire
non_fire.203.png,No fire
non_fire.204.png,No fire
non_fire.205.png,No fire
non_fire.206.png,No fire
non_fire.207.png,No fire
non_fire.208.png,No fire
non_fire.209.png,No fire
non_fire.21.png,No fire
non_fire.210.png,No fire
non_fire.211.png,No fire
non_fire.212.png,No fire
non_fire.213.png,No fire
non_fire.214.png,No fire
non_fire.215.png,No fire
non_fire.216.png,No fire
non_fire.217.png,No fire
non_fire.218.png,No fire
non_fire.219.png,No fire
non_fire.22.png,No fire
non_fire.220.png,No fire
non_fire.221.png,No fire
non_fire.222.png,No fire
non_fire.223.png,No fire
non_fire.224.png,No fire
non_fire.225.png,No fire
non_fire.226.png,No fire
non_fire.227.png,No fire
non_fire.228.png,No fire
non_fire.229.png,No fire
non_fire.23.png,No fire
non_fire.230.png,No fire
non_fire.231.png,No fire
non_fire.232.png,No fire
non_fire.233.png,No fire
non_fire.234.png,No fire
non_fire.235.png,No fire
non_fire.236.png,No fire
non_fire.237.png,No fire
non_fire.238.png,No fire
non_fire.239.png,No fire
non_fire.24.png,No fire
non_fire.240.png,No fire
non_fire.241.png,No fire
non_fire.242.png,No fire
non_fire.243.png,No fire
non_fire.244.png,No fire
non_fire.25.png,No fire
non_fire.26.png,No fire
non_fire.27.png,No fire
non_fire.28.png,No fire
non_fire.29.png,No fire
non_fire.3.png,No fire
non_fire.30.png,No fire
non_fire.31.png,No fire
non_fire.32.png,No fire
non_fire.33.png,No fire
non_fire.34.png,No fire
non_fire.35.png,No fire
non_fire.36.png,No fire
non_fire.37.png,No fire
non_fire.38.png,No fire
non_fire.39.png,No fire
non_fire.4.png,No fire
non_fire.40.png,No fire
non_fire.41.png,No fire
non_fire.42.png,No fire
non_fire.43.png,No fire
non_fire.44.png,No fire
non_fire.45.png,No fire
non_fire.46.png,No fire
non_fire.47.png,No fire
non_fire.48.png,No fire
non_fire.49.png,No fire
non_fire.5.png,No fire
non_fire.50.png,No fire
non_fire.51.png,No fire
